Run,Iteration,Position
2,1239,7
2,1240,7
2,1241,7
2,1242,7
2,1243,7
2,1244,7
2,1245,7
2,1246,7
2,1247,7
2,1248,7
2,1249,7
2,1250,6
2,1251,6
2,1252,6
2,1253,6
2,1254,6
2,1255,6
2,1256,7
2,1257,7
2,1258,7
2,1259,7
2,1260,7
2,1261,7
2,1262,7
2,1263,7
2,1264,7
2,1265,7
2,1266,7
2,1267,7
2,1268,7
2,1269,7
2,1270,7
2,1271,7
2,1272,7
2,1273,7
2,1274,7
2,1275,7
2,1276,7
2,1277,7
2,1278,7
2,1279,7
2,1280,7
2,1281,7
2,1282,7
2,1283,7
2,1284,7
2,1285,7
2,1286,7
2,1287,7
2,1288,7
2,1289,7
2,1290,7
2,1291,7
2,1292,7
2,1293,7
2,1294,7
2,1295,7
2,1296,7
2,1297,7
2,1298,7
2,1299,7
2,1300,7
2,1301,6
2,1302,6
2,1303,6
2,1304,6
2,1305,6
2,1306,6
2,1307,6
2,1308,6
2,1309,6
2,1310,6
2,1311,6
2,1312,6
2,1313,6
2,1314,6
2,1315,6
2,1316,6
2,1317,6
2,1318,6
2,1319,6
2,1320,6
2,1321,6
2,1322,6
2,1323,6
2,1324,6
2,1325,6
2,1326,6
2,1327,6
2,1328,6
2,1329,6
2,1330,6
2,1331,6
2,1332,6
2,1333,6
2,1334,6
2,1335,6
2,1336,6
2,1337,6
2,1338,6
2,1339,6
2,1340,6
2,1341,6
2,1342,6
2,1343,6
2,1344,6
2,1345,6
2,1346,6
2,1347,6
2,1348,6
2,1349,6
2,1350,6
2,1351,6
2,1352,6
2,1353,6
2,1354,6
2,1355,6
2,1356,6
2,1357,6
2,1358,6
2,1359,6
2,1360,6
2,1361,7
2,1362,6
2,1363,6
2,1364,6
2,1365,6
2,1366,7
2,1367,7
2,1368,7
2,1369,7
2,1370,7
2,1371,7
2,1372,7
2,1373,7
2,1374,7
2,1375,7
2,1376,7
2,1377,7
2,1378,7
2,1379,7
2,1380,7
2,1381,7
2,1382,7
2,1383,7
2,1384,7
2,1385,6
2,1386,6
2,1387,6
2,1388,6
2,1389,6
2,1390,6
2,1391,6
2,1392,6
2,1393,6
2,1394,6
2,1395,6
2,1396,8
2,1397,7
2,1398,7
2,1399,7
2,1400,7
2,1401,7
2,1402,7
2,1403,7
2,1404,7
2,1405,7
2,1406,7
2,1407,7
2,1408,7
2,1409,7
2,1410,7
2,1411,6
2,1412,6
2,1413,6
2,1414,6
2,1415,6
2,1416,6
2,1417,6
2,1418,6
2,1419,6
2,1420,6
2,1421,6
2,1422,6
2,1423,6
2,1424,6
2,1425,6
2,1426,6
2,1427,6
2,1428,6
2,1429,6
2,1430,6
2,1431,7
2,1432,7
2,1433,7
2,1434,7
2,1435,7
2,1436,7
2,1437,7
2,1438,7
2,1439,7
2,1440,7
2,1441,7
2,1442,7
2,1443,7
2,1444,7
2,1445,7
2,1446,7
2,1447,7
2,1448,7
2,1449,7
2,1450,7
2,1451,7
2,1452,7
2,1453,7
2,1454,7
2,1455,7
2,1456,7
2,1457,7
2,1458,7
2,1459,7
2,1460,7
2,1461,7
2,1462,7
2,1463,7
2,1464,7
2,1465,7
2,1466,7
2,1467,7
2,1468,7
2,1469,6
2,1470,6
2,1471,6
2,1472,6
2,1473,7
2,1474,7
2,1475,7
2,1476,7
2,1477,7
2,1478,7
2,1479,7
2,1480,6
2,1481,6
2,1482,6
2,1483,6
2,1484,6
2,1485,6
2,1486,6
2,1487,6
2,1488,6
2,1489,6
2,1490,6
2,1491,6
2,1492,6
2,1493,6
2,1494,6
2,1495,6
2,1496,6
2,1497,6
2,1498,7
2,1499,5
2,1500,5
2,1501,5
2,1502,5
2,1503,5
2,1504,5
2,1505,5
2,1506,5
2,1507,5
2,1508,5
2,1509,5
2,1510,5
2,1511,5
2,1512,6
2,1513,6
2,1514,6
2,1515,5
2,1516,7
2,1517,7
2,1518,7
2,1519,7
2,1520,6
2,1521,6
2,1522,6
2,1523,6
2,1524,6
2,1525,6
2,1526,6
2,1527,6
2,1528,6
2,1529,6
2,1530,6
2,1531,6
2,1532,6
2,1533,6
2,1534,6
2,1535,6
2,1536,6
2,1537,6
2,1538,6
2,1539,6
2,1540,6
2,1541,6
2,1542,6
2,1543,6
2,1544,6
2,1545,6
2,1546,6
2,1547,6
2,1548,6
2,1549,6
2,1550,6
2,1551,6
2,1552,6
2,1553,6
2,1554,6
2,1555,6
2,1556,6
2,1557,6
2,1558,6
2,1559,6
2,1560,6
2,1561,6
2,1562,6
2,1563,6
2,1564,6
2,1565,6
2,1566,6
2,1567,6
2,1568,6
2,1569,6
2,1570,6
2,1571,6
2,1572,6
2,1573,6
2,1574,6
2,1575,6
2,1576,6
2,1577,6
2,1578,6
2,1579,6
2,1580,6
2,1581,6
2,1582,6
2,1583,6
2,1584,6
2,1585,6
2,1586,6
2,1587,6
2,1588,6
2,1589,6
2,1590,6
2,1591,6
2,1592,6
2,1593,6
2,1594,6
2,1595,6
2,1596,6
2,1597,6
2,1598,6
2,1599,6
2,1600,6
2,1601,6
2,1602,6
2,1603,6
2,1604,5
2,1605,6
2,1606,6
2,1607,6
2,1608,6
2,1609,6
2,1610,5
2,1611,5
2,1612,5
2,1613,6
2,1614,6
2,1615,5
2,1616,5
2,1617,5
2,1618,5
2,1619,6
2,1620,6
2,1621,6
2,1622,6
2,1623,6
2,1624,6
2,1625,6
2,1626,6
2,1627,6
2,1628,6
2,1629,6
2,1630,6
2,1631,6
2,1632,6
2,1633,6
2,1634,6
2,1635,6
2,1636,6
2,1637,6
2,1638,6
2,1639,6
2,1640,6
2,1641,6
2,1642,6
2,1643,6
2,1644,6
2,1645,6
2,1646,6
2,1647,6
2,1648,6
2,1649,6
2,1650,6
2,1651,6
2,1652,6
2,1653,6
2,1654,6
2,1655,6
2,1656,6
2,1657,6
2,1658,6
2,1659,6
2,1660,6
2,1661,6
2,1662,6
2,1663,6
2,1664,6
2,1665,6
2,1666,6
2,1667,6
2,1668,6
2,1669,6
2,1670,6
2,1671,6
2,1672,6
2,1673,6
2,1674,6
2,1675,6
2,1676,6
2,1677,6
2,1678,6
2,1679,6
2,1680,6
2,1681,6
2,1682,6
2,1683,6
2,1684,6
2,1685,6
2,1686,6
2,1687,6
2,1688,6
2,1689,6
2,1690,6
2,1691,6
2,1692,6
2,1693,6
2,1694,6
2,1695,6
2,1696,6
2,1697,6
2,1698,6
2,1699,6
2,1700,6
2,1701,6
2,1702,6
2,1703,6
2,1704,6
2,1705,6
2,1706,6
2,1707,6
2,1708,6
2,1709,6
2,1710,6
2,1711,6
2,1712,6
2,1713,6
2,1714,5
2,1715,5
2,1716,5
2,1717,5
2,1718,5
2,1719,5
2,1720,5
2,1721,5
2,1722,5
2,1723,5
2,1724,5
2,1725,5
2,1726,5
2,1727,5
2,1728,5
2,1729,6
2,1730,6
2,1731,6
2,1732,6
2,1733,6
2,1734,6
2,1735,6
2,1736,6
2,1737,6
2,1738,6
2,1739,6
2,1740,6
2,1741,6
2,1742,6
2,1743,6
2,1744,6
2,1745,6
2,1746,6
2,1747,5
2,1748,6
2,1749,6
2,1750,6
2,1751,6
2,1752,6
2,1753,6
2,1754,6
2,1755,6
2,1756,6
2,1757,6
2,1758,6
2,1759,6
2,1760,6
2,1761,6
2,1762,6
2,1763,6
2,1764,6
2,1765,6
2,1766,6
2,1767,6
2,1768,6
2,1769,6
2,1770,6
2,1771,6
2,1772,6
2,1773,6
2,1774,6
2,1775,6
2,1776,6
2,1777,6
2,1778,6
2,1779,6
2,1780,6
2,1781,6
2,1782,6
2,1783,6
2,1784,6
2,1785,6
2,1786,6
2,1787,6
2,1788,6
2,1789,6
2,1790,6
2,1791,6
2,1792,6
2,1793,6
2,1794,6
2,1795,6
2,1796,6
2,1797,6
2,1798,6
2,1799,6
2,1800,6
2,1801,6
2,1802,6
2,1803,6
2,1804,6
2,1805,6
2,1806,6
2,1807,6
2,1808,6
2,1809,6
2,1810,6
2,1811,6
2,1812,6
2,1813,6
2,1814,6
2,1815,6
2,1816,6
2,1817,6
2,1818,6
2,1819,6
2,1820,6
2,1821,6
2,1822,6
2,1823,6
2,1824,6
2,1825,6
2,1826,6
2,1827,6
2,1828,6
2,1829,6
2,1830,6
2,1831,6
2,1832,6
2,1833,6
2,1834,6
2,1835,6
2,1836,6
2,1837,6
2,1838,6
2,1839,6
2,1840,6
2,1841,6
2,1842,6
2,1843,6
2,1844,6
2,1845,6
2,1846,6
2,1847,6
2,1848,6
2,1849,6
2,1850,6
2,1851,6
2,1852,6
2,1853,6
2,1854,6
2,1855,6
2,1856,6
2,1857,6
2,1858,6
2,1859,6
2,1860,6
2,1861,6
2,1862,6
2,1863,6
2,1864,6
2,1865,6
2,1866,6
2,1867,6
2,1868,6
2,1869,6
2,1870,6
2,1871,6
2,1872,6
2,1873,6
2,1874,6
2,1875,6
2,1876,6
2,1877,6
2,1878,6
2,1879,6
2,1880,6
2,1881,6
2,1882,6
2,1883,6
2,1884,6
2,1885,6
2,1886,6
2,1887,6
2,1888,6
2,1889,6
2,1890,6
2,1891,6
2,1892,6
2,1893,6
2,1894,6
2,1895,6
2,1896,6
2,1897,6
2,1898,6
2,1899,6
2,1900,6
2,1901,6
2,1902,6
2,1903,6
2,1904,6
2,1905,6
2,1906,6
2,1907,6
2,1908,6
2,1909,6
2,1910,6
2,1911,6
2,1912,6
2,1913,6
2,1914,6
2,1915,6
2,1916,6
2,1917,6
2,1918,6
2,1919,6
2,1920,6
2,1921,6
2,1922,6
2,1923,6
2,1924,6
2,1925,6
2,1926,6
2,1927,6
2,1928,5
2,1929,6
2,1930,6
2,1931,5
2,1932,6
2,1933,5
2,1934,5
2,1935,5
2,1936,5
2,1937,5
2,1938,5
2,1939,5
2,1940,5
2,1941,5
2,1942,5
2,1943,5
2,1944,5
2,1945,5
2,1946,6
2,1947,6
2,1948,6
2,1949,6
2,1950,6
2,1951,6
2,1952,6
2,1953,6
2,1954,6
2,1955,6
2,1956,6
2,1957,6
2,1958,6
2,1959,6
2,1960,6
2,1961,6
2,1962,6
2,1963,5
2,1964,5
2,1965,5
2,1966,5
2,1967,5
2,1968,5
2,1969,5
2,1970,5
2,1971,5
2,1972,5
2,1973,5
2,1974,5
2,1975,5
2,1976,3
2,1977,5
2,1978,5
2,1979,5
2,1980,5
2,1981,5
2,1982,3
2,1983,5
2,1984,5
2,1985,3
2,1986,5
2,1987,6
2,1988,6
2,1989,6
2,1990,6
2,1991,6
2,1992,6
2,1993,6
2,1994,6
2,1995,6
2,1996,6
2,1997,6
2,1998,6
2,1999,6
2,2000,6
2,2001,6
2,2002,6
2,2003,6
2,2004,6
2,2005,6
2,2006,6
2,2007,6
2,2008,6
2,2009,6
2,2010,6
2,2011,6
2,2012,6
2,2013,6
2,2014,6
2,2015,6
2,2016,6
2,2017,6
2,2018,6
2,2019,6
2,2020,6
2,2021,6
2,2022,6
2,2023,6
2,2024,6
2,2025,6
2,2026,6
2,2027,6
2,2028,6
2,2029,6
2,2030,6
2,2031,6
2,2032,6
2,2033,6
2,2034,6
2,2035,6
2,2036,6
2,2037,6
2,2038,6
2,2039,6
2,2040,6
2,2041,6
2,2042,6
2,2043,6
2,2044,6
2,2045,6
2,2046,6
2,2047,6
2,2048,6
2,2049,6
2,2050,6
2,2051,6
2,2052,6
2,2053,6
2,2054,6
2,2055,6
2,2056,6
2,2057,6
2,2058,6
2,2059,6
2,2060,6
2,2061,6
2,2062,6
2,2063,6
2,2064,6
2,2065,6
2,2066,6
2,2067,6
2,2068,6
2,2069,6
2,2070,6
2,2071,6
2,2072,6
2,2073,6
2,2074,6
2,2075,6
2,2076,6
2,2077,6
2,2078,6
2,2079,6
2,2080,6
2,2081,6
2,2082,6
2,2083,6
2,2084,6
2,2085,6
2,2086,6
2,2087,6
2,2088,6
2,2089,6
2,2090,6
2,2091,6
2,2092,6
2,2093,6
2,2094,6
2,2095,6
2,2096,6
2,2097,6
2,2098,6
2,2099,6
2,2100,6
2,2101,6
2,2102,6
2,2103,6
2,2104,6
2,2105,6
2,2106,6
2,2107,6
2,2108,6
2,2109,6
2,2110,6
2,2111,6
2,2112,6
2,2113,6
2,2114,6
2,2115,6
2,2116,6
2,2117,6
2,2118,6
2,2119,6
2,2120,6
2,2121,6
2,2122,6
2,2123,6
2,2124,6
2,2125,6
2,2126,6
2,2127,6
2,2128,6
2,2129,6
2,2130,6
2,2131,6
2,2132,6
2,2133,6
2,2134,6
2,2135,6
2,2136,6
2,2137,6
2,2138,6
2,2139,6
2,2140,6
2,2141,6
2,2142,6
2,2143,6
2,2144,6
2,2145,6
2,2146,6
2,2147,6
2,2148,6
2,2149,6
2,2150,6
2,2151,6
2,2152,6
2,2153,6
2,2154,6
2,2155,6
2,2156,6
2,2157,6
2,2158,6
2,2159,6
2,2160,6
2,2161,6
2,2162,6
2,2163,6
2,2164,6
2,2165,6
2,2166,6
2,2167,6
2,2168,6
2,2169,6
2,2170,6
2,2171,6
2,2172,6
2,2173,6
2,2174,6
2,2175,6
2,2176,6
2,2177,6
2,2178,6
2,2179,6
2,2180,6
2,2181,6
2,2182,6
2,2183,6
2,2184,6
2,2185,6
2,2186,6
2,2187,6
2,2188,6
2,2189,6
2,2190,6
2,2191,6
2,2192,6
2,2193,6
2,2194,6
2,2195,6
2,2196,6
2,2197,6
2,2198,6
2,2199,6
2,2200,6
2,2201,6
2,2202,6
2,2203,6
2,2204,6
2,2205,6
2,2206,6
2,2207,6
2,2208,6
2,2209,6
2,2210,6
2,2211,6
2,2212,6
2,2213,6
2,2214,6
2,2215,6
2,2216,6
2,2217,6
2,2218,6
2,2219,6
2,2220,6
2,2221,6
2,2222,6
2,2223,6
2,2224,6
2,2225,6
2,2226,6
2,2227,6
2,2228,6
2,2229,6
2,2230,6
2,2231,6
2,2232,6
2,2233,6
2,2234,6
2,2235,6
2,2236,6
2,2237,6
2,2238,6
2,2239,6
2,2240,6
2,2241,6
2,2242,6
2,2243,6
2,2244,6
2,2245,6
2,2246,6
2,2247,6
2,2248,6
2,2249,6
2,2250,6
2,2251,6
2,2252,6
2,2253,6
2,2254,6
2,2255,6
2,2256,6
2,2257,6
2,2258,6
2,2259,6
2,2260,6
2,2261,6
2,2262,6
2,2263,6
2,2264,6
2,2265,6
2,2266,6
2,2267,6
2,2268,6
2,2269,6
2,2270,6
2,2271,6
2,2272,6
2,2273,6
2,2274,6
2,2275,6
2,2276,6
2,2277,6
2,2278,6
2,2279,6
2,2280,6
2,2281,6
2,2282,6
2,2283,6
2,2284,6
2,2285,6
2,2286,6
2,2287,6
2,2288,6
2,2289,6
2,2290,6
2,2291,6
2,2292,6
2,2293,6
2,2294,6
2,2295,6
2,2296,6
2,2297,6
2,2298,6
2,2299,6
2,2300,6
2,2301,6
2,2302,6
2,2303,6
2,2304,6
2,2305,6
2,2306,6
2,2307,6
2,2308,6
2,2309,6
2,2310,6
2,2311,6
2,2312,6
2,2313,6
2,2314,6
2,2315,6
2,2316,6
2,2317,6
2,2318,6
2,2319,6
2,2320,6
2,2321,6
2,2322,6
2,2323,6
2,2324,6
2,2325,6
2,2326,6
2,2327,6
2,2328,6
2,2329,6
2,2330,6
2,2331,6
2,2332,6
2,2333,6
2,2334,6
2,2335,6
2,2336,6
2,2337,6
2,2338,6
2,2339,6
2,2340,6
2,2341,6
2,2342,6
2,2343,6
2,2344,6
2,2345,6
2,2346,6
2,2347,6
2,2348,6
2,2349,6
2,2350,6
2,2351,6
2,2352,6
2,2353,6
2,2354,6
2,2355,6
2,2356,6
2,2357,6
2,2358,6
2,2359,6
2,2360,6
2,2361,6
2,2362,6
2,2363,6
2,2364,6
2,2365,6
2,2366,6
2,2367,6
2,2368,6
2,2369,6
2,2370,6
2,2371,6
2,2372,6
2,2373,6
2,2374,6
2,2375,6
2,2376,6
2,2377,6
2,2378,6
2,2379,6
2,2380,6
2,2381,6
2,2382,6
2,2383,6
2,2384,6
2,2385,6
2,2386,6
2,2387,5
2,2388,5
2,2389,5
2,2390,5
2,2391,5
2,2392,5
2,2393,5
2,2394,6
2,2395,5
2,2396,6
2,2397,6
2,2398,6
2,2399,6
2,2400,6
2,2401,6
2,2402,6
2,2403,6
2,2404,6
2,2405,6
2,2406,6
2,2407,6
2,2408,6
2,2409,6
2,2410,6
2,2411,6
2,2412,6
2,2413,6
2,2414,7
2,2415,7
2,2416,7
2,2417,7
2,2418,7
2,2419,7
2,2420,7
2,2421,7
2,2422,7
2,2423,6
2,2424,6
2,2425,6
2,2426,6
2,2427,6
2,2428,6
2,2429,6
2,2430,6
2,2431,6
2,2432,6
2,2433,6
2,2434,6
2,2435,6
2,2436,6
2,2437,6
2,2438,6
2,2439,6
2,2440,7
2,2441,7
2,2442,7
2,2443,7
2,2444,7
2,2445,7
2,2446,7
2,2447,7
2,2448,7
2,2449,7
2,2450,7
2,2451,7
2,2452,7
2,2453,7
2,2454,7
2,2455,7
2,2456,6
2,2457,6
2,2458,6
2,2459,6
2,2460,6
2,2461,6
2,2462,6
2,2463,6
2,2464,6
2,2465,6
2,2466,6
2,2467,6
2,2468,6
2,2469,6
2,2470,6
2,2471,6
2,2472,6
2,2473,6
2,2474,6
2,2475,6
2,2476,6
2,2477,6
2,2478,6
2,2479,6
2,2480,6
2,2481,6
2,2482,6
2,2483,6
2,2484,6
2,2485,6
2,2486,6
2,2487,6
2,2488,6
2,2489,6
2,2490,7
2,2491,7
2,2492,7
2,2493,7
2,2494,7
2,2495,7
2,2496,7
2,2497,7
2,2498,7
2,2499,7
2,2500,7
2,2501,7
2,2502,7
2,2503,7
2,2504,7
2,2505,7
2,2506,7
2,2507,7
2,2508,7
2,2509,7
2,2510,7
2,2511,7
2,2512,7
2,2513,7
2,2514,7
2,2515,7
2,2516,7
2,2517,7
2,2518,7
2,2519,6
2,2520,6
2,2521,6
2,2522,6
2,2523,6
2,2524,6
2,2525,6
2,2526,6
2,2527,6
2,2528,6
2,2529,6
2,2530,6
2,2531,6
2,2532,6
2,2533,6
2,2534,6
2,2535,6
2,2536,6
2,2537,6
2,2538,6
2,2539,6
2,2540,6
2,2541,6
2,2542,6
2,2543,6
2,2544,6
2,2545,6
2,2546,6
2,2547,6
2,2548,6
2,2549,6
2,2550,6
2,2551,6
2,2552,7
2,2553,7
2,2554,6
2,2555,6
2,2556,6
2,2557,6
2,2558,6
2,2559,6
2,2560,6
2,2561,6
2,2562,6
2,2563,6
2,2564,6
2,2565,6
2,2566,6
2,2567,6
2,2568,6
2,2569,6
2,2570,6
2,2571,6
2,2572,6
2,2573,6
2,2574,6
2,2575,6
2,2576,6
2,2577,6
2,2578,6
2,2579,6
2,2580,6
2,2581,6
2,2582,6
2,2583,6
2,2584,6
2,2585,6
2,2586,7
2,2587,7
2,2588,7
2,2589,7
2,2590,7
2,2591,7
2,2592,7
2,2593,7
2,2594,7
2,2595,7
2,2596,7
2,2597,7
2,2598,7
2,2599,7
2,2600,7
2,2601,6
2,2602,6
2,2603,6
2,2604,6
2,2605,6
2,2606,6
2,2607,6
2,2608,7
2,2609,7
2,2610,6
2,2611,6
2,2612,6
2,2613,6
2,2614,6
2,2615,6
2,2616,6
2,2617,6
2,2618,6
2,2619,6
2,2620,6
2,2621,6
2,2622,6
2,2623,6
2,2624,6
2,2625,6
2,2626,6
2,2627,7
2,2628,7
2,2629,7
2,2630,7
2,2631,6
2,2632,6
2,2633,6
2,2634,6
2,2635,6
2,2636,6
2,2637,6
2,2638,6
2,2639,6
2,2640,6
2,2641,6
2,2642,6
2,2643,6
2,2644,6
2,2645,6
2,2646,6
2,2647,6
2,2648,6
2,2649,6
2,2650,6
2,2651,6
2,2652,6
2,2653,6
2,2654,6
2,2655,6
2,2656,6
2,2657,6
2,2658,6
2,2659,6
2,2660,6
2,2661,6
2,2662,6
2,2663,6
2,2664,6
2,2665,6
2,2666,6
2,2667,6
2,2668,6
2,2669,6
2,2670,6
2,2671,6
2,2672,6
2,2673,6
2,2674,6
2,2675,6
2,2676,6
2,2677,6
2,2678,6
2,2679,6
2,2680,6
2,2681,6
2,2682,6
2,2683,6
2,2684,6
2,2685,6
2,2686,6
2,2687,6
2,2688,6
2,2689,6
2,2690,6
2,2691,6
2,2692,6
2,2693,6
2,2694,6
2,2695,6
2,2696,6
2,2697,6
2,2698,6
2,2699,6
2,2700,6
2,2701,6
2,2702,6
2,2703,6
2,2704,6
2,2705,6
2,2706,6
2,2707,6
2,2708,6
2,2709,6
2,2710,6
2,2711,6
2,2712,6
2,2713,6
2,2714,6
2,2715,6
2,2716,6
2,2717,6
2,2718,6
2,2719,6
2,2720,6
2,2721,6
2,2722,6
2,2723,6
2,2724,6
2,2725,6
2,2726,6
2,2727,6
2,2728,6
2,2729,6
2,2730,6
2,2731,6
2,2732,6
2,2733,6
2,2734,6
2,2735,6
2,2736,6
2,2737,6
2,2738,6
2,2739,6
2,2740,6
2,2741,6
2,2742,6
2,2743,6
2,2744,6
2,2745,6
2,2746,6
2,2747,6
2,2748,6
2,2749,6
2,2750,6
2,2751,6
2,2752,6
2,2753,6
2,2754,6
2,2755,6
2,2756,6
2,2757,6
2,2758,6
2,2759,6
2,2760,6
2,2761,6
2,2762,6
2,2763,6
2,2764,6
2,2765,6
2,2766,6
2,2767,6
2,2768,6
2,2769,7
2,2770,7
2,2771,7
2,2772,7
2,2773,7
2,2774,7
2,2775,7
2,2776,7
2,2777,7
2,2778,7
2,2779,7
2,2780,7
2,2781,7
2,2782,7
2,2783,6
2,2784,7
2,2785,7
2,2786,7
2,2787,7
2,2788,7
2,2789,7
2,2790,7
2,2791,7
2,2792,7
2,2793,7
2,2794,7
2,2795,7
2,2796,7
2,2797,7
2,2798,7
2,2799,7
2,2800,7
2,2801,7
2,2802,7
2,2803,7
2,2804,7
2,2805,7
2,2806,7
2,2807,7
2,2808,7
2,2809,7
2,2810,7
2,2811,7
2,2812,7
2,2813,7
2,2814,7
2,2815,7
2,2816,7
2,2817,7
2,2818,7
2,2819,7
2,2820,7
2,2821,7
2,2822,7
2,2823,7
2,2824,6
2,2825,6
2,2826,7
2,2827,7
2,2828,7
2,2829,7
2,2830,7
2,2831,7
2,2832,7
2,2833,7
2,2834,7
2,2835,7
2,2836,7
2,2837,7
2,2838,7
2,2839,7
2,2840,7
2,2841,7
2,2842,7
2,2843,7
2,2844,7
2,2845,7
2,2846,7
2,2847,7
2,2848,7
2,2849,7
2,2850,7
2,2851,7
2,2852,7
2,2853,7
2,2854,7
2,2855,7
2,2856,7
2,2857,7
2,2858,7
2,2859,7
2,2860,7
2,2861,7
2,2862,7
2,2863,7
2,2864,7
2,2865,7
2,2866,7
2,2867,7
2,2868,7
2,2869,7
2,2870,7
2,2871,7
2,2872,7
2,2873,7
2,2874,7
2,2875,7
2,2876,7
2,2877,7
2,2878,7
2,2879,7
2,2880,7
2,2881,7
2,2882,7
2,2883,7
2,2884,7
2,2885,7
2,2886,7
2,2887,7
2,2888,7
2,2889,7
2,2890,7
2,2891,7
2,2892,7
2,2893,7
2,2894,7
2,2895,7
2,2896,7
2,2897,7
2,2898,7
2,2899,7
2,2900,7
2,2901,7
2,2902,7
2,2903,7
2,2904,7
2,2905,7
2,2906,7
2,2907,7
2,2908,7
2,2909,7
2,2910,6
2,2911,6
2,2912,6
2,2913,6
2,2914,6
2,2915,6
2,2916,6
2,2917,6
2,2918,6
2,2919,6
2,2920,6
2,2921,6
2,2922,6
2,2923,6
2,2924,6
2,2925,6
2,2926,6
2,2927,6
2,2928,6
2,2929,6
2,2930,6
2,2931,6
2,2932,6
2,2933,6
2,2934,6
2,2935,6
2,2936,5
2,2937,6
2,2938,5
2,2939,5
2,2940,5
2,2941,6
2,2942,6
2,2943,5
2,2944,5
2,2945,5
2,2946,5
2,2947,5
2,2948,5
2,2949,6
2,2950,6
2,2951,6
2,2952,6
2,2953,6
2,2954,6
2,2955,6
2,2956,7
2,2957,7
2,2958,7
2,2959,7
2,2960,7
2,2961,7
2,2962,7
2,2963,7
2,2964,5
2,2965,5
2,2966,5
2,2967,5
2,2968,5
2,2969,5
2,2970,5
2,2971,5
2,2972,5
2,2973,5
2,2974,5
2,2975,5
2,2976,5
2,2977,5
2,2978,5
2,2979,6
2,2980,6
2,2981,6
2,2982,6
2,2983,6
2,2984,6
2,2985,6
2,2986,6
2,2987,6
2,2988,5
2,2989,5
2,2990,5
2,2991,5
2,2992,5
2,2993,5
2,2994,5
2,2995,5
2,2996,5
2,2997,5
2,2998,5
2,2999,5
2,3000,5
2,3001,5
2,3002,5
2,3003,5
2,3004,5
2,3005,5
2,3006,5
2,3007,5
2,3008,5
2,3009,5
2,3010,5
2,3011,5
2,3012,5
2,3013,5
2,3014,5
2,3015,5
2,3016,5
2,3017,5
2,3018,6
2,3019,6
2,3020,6
2,3021,6
2,3022,6
2,3023,6
2,3024,6
2,3025,6
2,3026,6
2,3027,5
2,3028,5
2,3029,5
2,3030,5
2,3031,5
2,3032,5
2,3033,5
2,3034,5
2,3035,5
2,3036,5
2,3037,5
2,3038,5
2,3039,5
2,3040,5
2,3041,5
2,3042,5
2,3043,5
2,3044,5
2,3045,4
2,3046,4
2,3047,4
2,3048,4
2,3049,4
2,3050,4
2,3051,4
2,3052,4
2,3053,4
2,3054,4
2,3055,5
2,3056,5
2,3057,5
2,3058,4
2,3059,4
2,3060,4
2,3061,4
2,3062,4
2,3063,4
2,3064,4
2,3065,4
2,3066,4
2,3067,4
2,3068,4
2,3069,4
2,3070,4
2,3071,4
2,3072,4
2,3073,4
2,3074,4
2,3075,4
2,3076,4
2,3077,4
2,3078,4
2,3079,4
2,3080,4
2,3081,4
2,3082,4
2,3083,4
2,3084,4
2,3085,4
2,3086,4
2,3087,4
2,3088,5
2,3089,5
2,3090,5
2,3091,4
2,3092,4
2,3093,4
2,3094,4
2,3095,4
2,3096,4
2,3097,4
2,3098,4
2,3099,4
2,3100,4
2,3101,4
2,3102,4
2,3103,4
2,3104,4
2,3105,4
2,3106,4
2,3107,4
2,3108,4
2,3109,4
2,3110,4
2,3111,4
2,3112,4
2,3113,4
2,3114,4
2,3115,4
2,3116,4
2,3117,4
2,3118,4
2,3119,4
2,3120,4
2,3121,4
2,3122,4
2,3123,4
2,3124,4
2,3125,4
2,3126,4
2,3127,4
2,3128,4
2,3129,4
2,3130,4
2,3131,4
2,3132,4
2,3133,4
2,3134,4
2,3135,4
2,3136,4
2,3137,4
2,3138,4
2,3139,4
2,3140,4
2,3141,4
2,3142,4
2,3143,4
2,3144,4
2,3145,4
2,3146,4
2,3147,4
2,3148,4
2,3149,4
2,3150,4
2,3151,4
2,3152,4
2,3153,4
2,3154,4
2,3155,4
2,3156,4
2,3157,4
2,3158,4
2,3159,4
2,3160,4
2,3161,4
2,3162,4
2,3163,4
2,3164,4
2,3165,4
2,3166,4
2,3167,4
2,3168,4
2,3169,4
2,3170,4
2,3171,4
2,3172,4
2,3173,4
2,3174,4
2,3175,4
2,3176,4
2,3177,4
2,3178,4
2,3179,4
2,3180,4
2,3181,4
2,3182,4
2,3183,4
2,3184,4
2,3185,4
2,3186,4
2,3187,4
2,3188,4
2,3189,4
2,3190,4
2,3191,4
2,3192,4
2,3193,4
2,3194,4
2,3195,4
2,3196,4
2,3197,4
2,3198,4
2,3199,4
2,3200,4
2,3201,4
2,3202,4
2,3203,4
2,3204,4
2,3205,4
2,3206,4
2,3207,5
2,3208,4
2,3209,4
2,3210,4
2,3211,4
2,3212,4
2,3213,4
2,3214,5
2,3215,5
2,3216,5
2,3217,5
2,3218,5
2,3219,5
2,3220,5
2,3221,5
2,3222,5
2,3223,5
2,3224,5
2,3225,5
2,3226,5
2,3227,5
2,3228,5
2,3229,5
2,3230,5
2,3231,5
2,3232,5
2,3233,5
2,3234,5
2,3235,5
2,3236,5
