Run,Iteration,Position
4,330,1
4,331,1
4,332,1
4,333,1
4,334,1
4,335,1
4,336,1
4,337,1
4,338,1
4,339,1
4,340,1
4,341,1
4,342,1
4,343,1
4,344,1
4,345,1
4,346,1
4,347,1
4,348,1
4,349,1
4,350,1
4,351,1
4,352,1
4,353,1
4,354,1
4,355,1
4,356,1
4,357,1
4,358,1
4,359,1
4,360,1
4,361,1
4,362,1
4,363,1
4,364,1
4,365,1
4,366,1
4,367,1
4,368,1
4,369,1
4,370,1
4,371,1
4,372,1
4,373,1
4,374,1
4,375,1
4,376,1
4,377,1
4,378,1
4,379,1
4,380,1
4,381,1
4,382,1
4,383,1
4,384,1
4,385,1
4,386,1
4,387,1
4,388,1
4,389,1
4,390,1
4,391,1
4,392,1
4,393,1
4,394,1
4,395,1
4,396,1
4,397,1
4,398,1
4,399,1
4,400,1
4,401,1
4,402,1
4,403,1
4,404,1
4,405,1
4,406,1
4,407,1
4,408,1
4,409,1
4,410,1
4,411,1
4,412,1
4,413,1
4,414,1
4,415,1
4,416,1
4,417,1
4,418,1
4,419,1
4,420,1
4,421,1
4,422,1
4,423,1
4,424,1
4,425,1
4,426,1
4,427,1
4,428,1
4,429,1
4,430,1
4,431,1
4,432,1
4,433,1
4,434,1
4,435,1
4,436,1
4,437,1
4,438,1
4,439,1
4,440,1
4,441,1
4,442,1
4,443,1
4,444,1
4,445,1
4,446,1
4,447,1
4,448,1
4,449,1
4,450,1
4,451,1
4,452,1
4,453,1
4,454,1
4,455,1
4,456,1
4,457,1
4,458,1
4,459,1
4,460,1
4,461,1
4,462,1
4,463,1
4,464,1
4,465,1
4,466,1
4,467,1
4,468,1
4,469,1
4,470,1
4,471,1
4,472,1
4,473,1
4,474,1
4,475,1
4,476,1
4,477,1
4,478,1
4,479,1
4,480,1
4,481,1
4,482,1
4,483,1
4,484,1
4,485,1
4,486,1
4,487,1
4,488,1
4,489,1
4,490,1
4,491,1
4,492,1
4,493,1
4,494,1
4,495,1
4,496,1
4,497,1
4,498,1
4,499,1
4,500,1
5,1,1
5,2,1
5,3,1
5,4,2
5,5,1
5,6,1
5,7,1
5,8,1
5,9,1
5,10,1
5,11,1
5,12,1
5,13,1
5,14,1
5,15,1
5,16,1
5,17,2
5,18,2
5,19,2
5,20,1
5,21,1
5,22,1
5,23,1
5,24,1
5,25,1
5,26,1
5,27,1
5,28,1
5,29,1
5,30,1
5,31,1
5,32,1
5,33,1
5,34,1
5,35,1
5,36,1
5,37,1
5,38,1
5,39,1
5,40,1
5,41,1
5,42,1
5,43,1
5,44,1
5,45,1
5,46,1
5,47,1
5,48,1
5,49,1
5,50,1
5,51,1
5,52,1
5,53,1
5,54,1
5,55,1
5,56,1
5,57,1
5,58,1
5,59,1
5,60,1
5,61,1
5,62,1
5,63,1
5,64,1
5,65,1
5,66,1
5,67,1
5,68,1
5,69,1
5,70,1
5,71,1
5,72,1
5,73,1
5,74,1
5,75,1
5,76,1
5,77,1
5,78,1
5,79,1
5,80,1
5,81,1
5,82,1
5,83,1
5,84,1
5,85,1
5,86,1
5,87,1
5,88,1
5,89,1
5,90,1
5,91,1
5,92,1
5,93,1
5,94,1
5,95,1
5,96,1
5,97,1
5,98,1
5,99,1
5,100,1
5,101,1
5,102,1
5,103,1
5,104,1
5,105,1
5,106,1
5,107,1
5,108,1
5,109,1
5,110,1
5,111,1
5,112,1
5,113,1
5,114,1
5,115,1
5,116,1
5,117,1
5,118,1
5,119,1
5,120,1
5,121,1
5,122,1
5,123,1
5,124,1
5,125,1
5,126,1
5,127,1
5,128,1
5,129,1
5,130,1
5,131,1
5,132,1
5,133,1
5,134,1
5,135,1
5,136,1
5,137,1
5,138,1
5,139,1
5,140,1
5,141,1
5,142,1
5,143,1
5,144,1
5,145,1
5,146,1
5,147,1
5,148,1
5,149,1
5,150,1
5,151,1
5,152,1
5,153,1
5,154,1
5,155,1
5,156,1
5,157,1
5,158,1
5,159,1
5,160,1
5,161,1
5,162,1
5,163,1
5,164,1
5,165,1
5,166,1
5,167,1
5,168,1
5,169,1
5,170,1
5,171,1
5,172,1
5,173,1
5,174,1
5,175,1
5,176,1
5,177,1
5,178,1
5,179,1
5,180,1
5,181,1
5,182,1
5,183,1
5,184,1
5,185,1
5,186,1
5,187,1
5,188,1
5,189,1
5,190,1
5,191,1
5,192,1
5,193,1
5,194,1
5,195,1
5,196,1
5,197,1
5,198,1
5,199,1
5,200,1
5,201,1
5,202,1
5,203,1
5,204,1
5,205,1
5,206,1
5,207,1
5,208,1
5,209,1
5,210,1
5,211,1
5,212,1
5,213,1
5,214,1
5,215,1
5,216,1
5,217,1
5,218,1
5,219,1
5,220,1
5,221,1
5,222,1
5,223,1
5,224,1
5,225,1
5,226,1
5,227,1
5,228,1
5,229,1
5,230,1
5,231,1
5,232,1
5,233,1
5,234,1
5,235,1
5,236,1
5,237,1
5,238,1
5,239,1
5,240,1
5,241,1
5,242,1
5,243,1
5,244,1
5,245,1
5,246,1
5,247,1
5,248,1
5,249,1
5,250,1
5,251,1
5,252,1
5,253,1
5,254,1
5,255,1
5,256,1
5,257,1
5,258,1
5,259,1
5,260,1
5,261,1
5,262,1
5,263,1
5,264,1
5,265,1
5,266,1
5,267,1
5,268,1
5,269,1
5,270,1
5,271,1
5,272,1
5,273,1
5,274,1
5,275,1
5,276,1
5,277,1
5,278,1
5,279,1
5,280,1
5,281,1
5,282,1
5,283,1
5,284,1
5,285,1
5,286,1
5,287,1
5,288,1
5,289,1
5,290,1
5,291,1
5,292,1
5,293,1
5,294,1
5,295,1
5,296,1
5,297,1
5,298,1
5,299,1
5,300,1
5,301,1
5,302,1
5,303,1
5,304,1
5,305,1
5,306,1
5,307,1
5,308,1
5,309,1
5,310,1
5,311,1
5,312,1
5,313,1
5,314,1
5,315,1
5,316,1
5,317,1
5,318,1
5,319,1
5,320,1
5,321,1
5,322,1
5,323,1
5,324,1
5,325,1
5,326,1
5,327,1
5,328,1
5,329,1
5,330,1
5,331,1
5,332,1
5,333,1
5,334,1
5,335,1
5,336,1
5,337,1
5,338,1
5,339,1
5,340,1
5,341,1
5,342,1
5,343,1
5,344,1
5,345,1
5,346,1
5,347,1
5,348,1
5,349,1
5,350,1
5,351,1
5,352,1
5,353,1
5,354,1
5,355,1
5,356,1
5,357,1
5,358,1
5,359,1
5,360,1
5,361,1
5,362,1
5,363,1
5,364,1
5,365,1
5,366,1
5,367,1
5,368,1
5,369,1
5,370,1
5,371,1
5,372,1
5,373,1
5,374,1
5,375,1
5,376,1
5,377,1
5,378,1
5,379,1
5,380,1
5,381,1
5,382,1
5,383,1
5,384,1
5,385,1
5,386,1
5,387,1
5,388,1
5,389,1
5,390,1
5,391,1
5,392,1
5,393,1
5,394,1
5,395,1
5,396,1
5,397,1
5,398,1
5,399,1
5,400,1
5,401,1
5,402,1
5,403,1
5,404,1
5,405,1
5,406,1
5,407,1
5,408,1
5,409,1
5,410,1
5,411,1
5,412,1
5,413,1
5,414,1
5,415,1
5,416,1
5,417,1
5,418,1
5,419,1
5,420,1
5,421,1
5,422,1
5,423,1
5,424,1
5,425,1
5,426,1
5,427,1
5,428,1
5,429,1
5,430,1
5,431,1
5,432,1
5,433,1
5,434,1
5,435,1
5,436,1
5,437,1
5,438,1
5,439,1
5,440,1
5,441,1
5,442,1
5,443,1
5,444,1
5,445,1
5,446,1
5,447,1
5,448,1
5,449,1
5,450,1
5,451,1
5,452,1
5,453,1
5,454,1
5,455,1
5,456,1
5,457,1
5,458,1
5,459,1
5,460,1
5,461,1
5,462,1
5,463,1
5,464,1
5,465,1
5,466,1
5,467,1
5,468,1
5,469,1
5,470,1
5,471,1
5,472,1
5,473,1
5,474,1
5,475,1
5,476,1
5,477,1
5,478,1
5,479,1
5,480,1
5,481,1
5,482,1
5,483,1
5,484,1
5,485,1
5,486,1
5,487,1
5,488,1
5,489,1
5,490,1
5,491,1
5,492,1
5,493,1
5,494,1
5,495,1
5,496,1
5,497,1
5,498,1
5,499,1
5,500,1
6,1,2
6,2,2
6,3,2
6,4,2
6,5,1
6,6,1
6,7,1
6,8,1
6,9,1
6,10,1
6,11,1
6,12,1
6,13,1
6,14,1
6,15,1
6,16,1
6,17,1
6,18,1
6,19,1
6,20,1
6,21,1
6,22,1
6,23,1
6,24,1
6,25,1
6,26,1
6,27,1
6,28,1
6,29,1
6,30,1
6,31,1
6,32,1
6,33,1
6,34,1
6,35,1
6,36,1
6,37,1
6,38,1
6,39,1
6,40,1
6,41,1
6,42,1
6,43,1
6,44,1
6,45,1
6,46,1
6,47,1
6,48,1
6,49,1
6,50,1
6,51,1
6,52,1
6,53,1
6,54,1
6,55,1
6,56,1
6,57,1
6,58,1
6,59,1
6,60,1
6,61,1
6,62,1
6,63,1
6,64,1
6,65,1
6,66,1
6,67,1
6,68,1
6,69,1
6,70,1
6,71,1
6,72,1
6,73,1
6,74,1
6,75,1
6,76,1
6,77,1
6,78,1
6,79,1
6,80,1
6,81,1
6,82,1
6,83,1
6,84,1
6,85,1
6,86,1
6,87,1
6,88,1
6,89,1
6,90,1
6,91,1
6,92,1
6,93,1
6,94,1
6,95,1
6,96,1
6,97,1
6,98,1
6,99,1
6,100,1
6,101,1
6,102,1
6,103,1
6,104,1
6,105,1
6,106,1
6,107,1
6,108,1
6,109,1
6,110,1
6,111,1
6,112,1
6,113,1
6,114,1
6,115,1
6,116,1
6,117,1
6,118,1
6,119,1
6,120,1
6,121,1
6,122,1
6,123,1
6,124,1
6,125,1
6,126,1
6,127,1
6,128,1
6,129,1
6,130,1
6,131,1
6,132,1
6,133,1
6,134,1
6,135,1
6,136,1
6,137,1
6,138,1
6,139,1
6,140,1
6,141,1
6,142,1
6,143,1
6,144,1
6,145,1
6,146,1
6,147,1
6,148,1
6,149,1
6,150,1
6,151,1
6,152,1
6,153,1
6,154,1
6,155,1
6,156,1
6,157,1
6,158,1
6,159,1
6,160,1
6,161,1
6,162,1
6,163,1
6,164,1
6,165,1
6,166,1
6,167,1
6,168,1
6,169,1
6,170,1
6,171,1
6,172,1
6,173,1
6,174,1
6,175,1
6,176,1
6,177,1
6,178,1
6,179,1
6,180,1
6,181,1
6,182,1
6,183,1
6,184,1
6,185,1
6,186,1
6,187,1
6,188,1
6,189,1
6,190,1
6,191,1
6,192,1
6,193,1
6,194,1
6,195,1
6,196,1
6,197,1
6,198,1
6,199,1
6,200,1
6,201,1
6,202,1
6,203,1
6,204,1
6,205,1
6,206,1
6,207,1
6,208,1
6,209,1
6,210,1
6,211,1
6,212,1
6,213,1
6,214,1
6,215,1
6,216,1
6,217,1
6,218,1
6,219,1
6,220,1
6,221,1
6,222,1
6,223,1
6,224,1
6,225,1
6,226,1
6,227,1
6,228,1
6,229,1
6,230,1
6,231,1
6,232,1
6,233,1
6,234,1
6,235,1
6,236,1
6,237,1
6,238,1
6,239,1
6,240,1
6,241,1
6,242,1
6,243,1
6,244,1
6,245,1
6,246,1
6,247,1
6,248,1
6,249,1
6,250,1
6,251,1
6,252,1
6,253,1
6,254,1
6,255,1
6,256,1
6,257,1
6,258,1
6,259,1
6,260,1
6,261,1
6,262,1
6,263,1
6,264,1
6,265,1
6,266,1
6,267,1
6,268,1
6,269,1
6,270,1
6,271,1
6,272,1
6,273,1
6,274,1
6,275,1
6,276,1
6,277,1
6,278,1
6,279,1
6,280,1
6,281,1
6,282,1
6,283,1
6,284,1
6,285,1
6,286,1
6,287,1
6,288,1
6,289,1
6,290,1
6,291,1
6,292,1
6,293,1
6,294,1
6,295,1
6,296,1
6,297,1
6,298,1
6,299,1
6,300,1
6,301,1
6,302,1
6,303,1
6,304,1
6,305,1
6,306,1
6,307,1
6,308,1
6,309,1
6,310,1
6,311,1
6,312,1
6,313,1
6,314,1
6,315,1
6,316,1
6,317,1
6,318,1
6,319,1
6,320,1
6,321,1
6,322,1
6,323,1
6,324,1
6,325,1
6,326,1
6,327,1
6,328,1
6,329,1
6,330,1
6,331,1
6,332,1
6,333,1
6,334,1
6,335,1
6,336,1
6,337,1
6,338,1
6,339,1
6,340,1
6,341,1
6,342,1
6,343,1
6,344,1
6,345,1
6,346,1
6,347,1
6,348,1
6,349,1
6,350,1
6,351,1
6,352,1
6,353,1
6,354,1
6,355,1
6,356,1
6,357,1
6,358,1
6,359,1
6,360,1
6,361,1
6,362,1
6,363,1
6,364,1
6,365,1
6,366,1
6,367,1
6,368,1
6,369,1
6,370,1
6,371,1
6,372,1
6,373,1
6,374,1
6,375,1
6,376,1
6,377,1
6,378,1
6,379,1
6,380,1
6,381,1
6,382,1
6,383,1
6,384,1
6,385,1
6,386,1
6,387,1
6,388,1
6,389,1
6,390,1
6,391,1
6,392,1
6,393,1
6,394,1
6,395,1
6,396,1
6,397,1
6,398,1
6,399,1
6,400,1
6,401,1
6,402,1
6,403,1
6,404,1
6,405,1
6,406,1
6,407,1
6,408,1
6,409,1
6,410,1
6,411,1
6,412,1
6,413,1
6,414,1
6,415,1
6,416,1
6,417,1
6,418,1
6,419,1
6,420,1
6,421,1
6,422,1
6,423,1
6,424,1
6,425,1
6,426,1
6,427,1
6,428,1
6,429,1
6,430,1
6,431,1
6,432,1
6,433,1
6,434,1
6,435,1
6,436,1
6,437,1
6,438,1
6,439,1
6,440,1
6,441,1
6,442,1
6,443,1
6,444,1
6,445,1
6,446,1
6,447,1
6,448,1
6,449,1
6,450,1
6,451,1
6,452,1
6,453,1
6,454,1
6,455,1
6,456,1
6,457,1
6,458,1
6,459,1
6,460,1
6,461,1
6,462,1
6,463,1
6,464,1
6,465,1
6,466,1
6,467,1
6,468,1
6,469,1
6,470,1
6,471,1
6,472,1
6,473,1
6,474,1
6,475,1
6,476,1
6,477,1
6,478,1
6,479,1
6,480,1
6,481,1
6,482,1
6,483,1
6,484,1
6,485,1
6,486,1
6,487,1
6,488,1
6,489,1
6,490,1
6,491,1
6,492,1
6,493,1
6,494,1
6,495,1
6,496,1
6,497,1
6,498,1
6,499,1
6,500,1
7,1,2
7,2,2
7,3,2
7,4,2
7,5,2
7,6,1
7,7,2
7,8,1
7,9,2
7,10,1
7,11,2
7,12,3
7,13,3
7,14,3
7,15,3
7,16,3
7,17,3
7,18,3
7,19,3
7,20,2
7,21,4
7,22,4
7,23,4
7,24,3
7,25,3
7,26,3
7,27,3
7,28,3
7,29,3
7,30,3
7,31,3
7,32,3
7,33,3
7,34,3
7,35,3
7,36,3
7,37,3
7,38,3
7,39,3
7,40,3
7,41,3
7,42,3
7,43,3
7,44,3
7,45,3
7,46,3
7,47,3
7,48,3
7,49,3
7,50,3
7,51,3
7,52,3
7,53,3
7,54,3
7,55,3
7,56,3
7,57,3
7,58,3
7,59,3
7,60,3
7,61,3
7,62,3
7,63,3
7,64,3
7,65,3
7,66,3
7,67,3
7,68,3
7,69,3
7,70,3
7,71,3
7,72,3
7,73,3
7,74,3
7,75,3
7,76,3
7,77,3
7,78,3
7,79,3
7,80,3
7,81,3
7,82,3
7,83,3
7,84,3
7,85,3
7,86,3
7,87,3
7,88,3
7,89,3
7,90,3
7,91,3
7,92,3
7,93,3
7,94,3
7,95,3
7,96,3
7,97,3
7,98,3
7,99,3
7,100,3
7,101,3
7,102,3
7,103,3
7,104,3
7,105,3
7,106,3
7,107,3
7,108,3
7,109,3
7,110,3
7,111,3
7,112,3
7,113,3
7,114,3
7,115,3
7,116,3
7,117,3
7,118,3
7,119,3
7,120,3
7,121,3
7,122,3
7,123,3
7,124,3
7,125,3
7,126,3
7,127,3
7,128,3
7,129,3
7,130,3
7,131,3
7,132,3
7,133,3
7,134,3
7,135,3
7,136,3
7,137,3
7,138,3
7,139,3
7,140,3
7,141,3
7,142,3
7,143,3
7,144,3
7,145,3
7,146,3
7,147,3
7,148,3
7,149,3
7,150,3
7,151,3
7,152,3
7,153,3
7,154,3
7,155,3
7,156,3
7,157,3
7,158,3
7,159,3
7,160,3
7,161,3
7,162,3
7,163,3
7,164,3
7,165,3
7,166,3
7,167,3
7,168,3
7,169,3
7,170,3
7,171,3
7,172,3
7,173,3
7,174,3
7,175,3
7,176,3
7,177,3
7,178,3
7,179,3
7,180,3
7,181,3
7,182,3
7,183,3
7,184,3
7,185,3
7,186,3
7,187,3
7,188,3
7,189,3
7,190,3
7,191,3
7,192,3
7,193,3
7,194,3
7,195,3
7,196,3
7,197,3
7,198,3
7,199,3
7,200,3
7,201,3
7,202,3
7,203,3
7,204,3
7,205,3
7,206,3
7,207,3
7,208,3
7,209,3
7,210,3
7,211,3
7,212,3
7,213,3
7,214,3
7,215,3
7,216,3
7,217,3
7,218,3
7,219,3
7,220,3
7,221,3
7,222,3
7,223,3
7,224,3
7,225,3
7,226,3
7,227,3
7,228,3
7,229,3
7,230,3
7,231,3
7,232,3
7,233,3
7,234,3
7,235,3
7,236,3
7,237,3
7,238,3
7,239,3
7,240,3
7,241,3
7,242,3
7,243,3
7,244,3
7,245,3
7,246,3
7,247,3
7,248,3
7,249,3
7,250,3
7,251,3
7,252,3
7,253,3
7,254,3
7,255,3
7,256,3
7,257,3
7,258,3
7,259,3
7,260,3
7,261,3
7,262,3
7,263,3
7,264,3
7,265,3
7,266,3
7,267,3
7,268,3
7,269,3
7,270,3
7,271,3
7,272,3
7,273,3
7,274,3
7,275,3
7,276,3
7,277,3
7,278,3
7,279,3
7,280,3
7,281,3
7,282,3
7,283,3
7,284,3
7,285,3
7,286,3
7,287,3
7,288,3
7,289,3
7,290,3
7,291,3
7,292,3
7,293,3
7,294,3
7,295,3
7,296,3
7,297,3
7,298,3
7,299,3
7,300,3
7,301,3
7,302,3
7,303,3
7,304,3
7,305,3
7,306,3
7,307,3
7,308,3
7,309,3
7,310,3
7,311,3
7,312,3
7,313,3
7,314,3
7,315,3
7,316,3
7,317,3
7,318,3
7,319,3
7,320,3
7,321,3
7,322,3
7,323,3
7,324,3
7,325,3
7,326,3
7,327,3
7,328,3
7,329,3
7,330,3
7,331,3
7,332,3
7,333,3
7,334,3
7,335,3
7,336,3
7,337,3
7,338,3
7,339,3
7,340,3
7,341,3
7,342,3
7,343,3
7,344,3
7,345,3
7,346,3
7,347,3
7,348,3
7,349,3
7,350,3
7,351,3
7,352,3
7,353,3
7,354,3
7,355,3
7,356,3
7,357,3
7,358,3
7,359,3
7,360,3
7,361,3
7,362,3
7,363,3
7,364,3
7,365,3
7,366,3
7,367,3
7,368,3
7,369,3
7,370,3
7,371,3
7,372,3
7,373,3
7,374,3
7,375,3
7,376,3
7,377,3
7,378,3
7,379,3
7,380,3
7,381,3
7,382,3
7,383,3
7,384,3
7,385,3
7,386,3
7,387,3
7,388,3
7,389,3
7,390,3
7,391,3
7,392,3
7,393,3
7,394,3
7,395,3
7,396,3
7,397,3
7,398,3
7,399,3
7,400,3
7,401,3
7,402,3
7,403,3
7,404,3
7,405,3
7,406,3
7,407,3
7,408,3
7,409,3
7,410,3
7,411,3
7,412,3
7,413,3
7,414,3
7,415,3
7,416,3
7,417,3
7,418,3
7,419,3
7,420,3
7,421,3
7,422,3
7,423,3
7,424,3
7,425,3
7,426,3
7,427,3
7,428,3
7,429,3
7,430,3
7,431,3
7,432,3
7,433,3
7,434,3
7,435,3
7,436,3
7,437,3
7,438,3
7,439,3
7,440,3
7,441,3
7,442,3
7,443,3
7,444,3
7,445,3
7,446,3
7,447,3
7,448,3
7,449,3
7,450,3
7,451,3
7,452,3
7,453,3
7,454,3
7,455,3
7,456,3
7,457,3
7,458,3
7,459,3
7,460,3
7,461,3
7,462,3
7,463,3
7,464,3
7,465,3
7,466,3
7,467,3
7,468,3
7,469,3
7,470,3
7,471,3
7,472,3
7,473,3
7,474,3
7,475,3
7,476,3
7,477,3
7,478,3
7,479,3
7,480,3
7,481,3
7,482,3
7,483,3
7,484,3
7,485,3
7,486,3
7,487,3
7,488,3
7,489,3
7,490,3
7,491,3
7,492,3
7,493,3
7,494,3
7,495,3
7,496,3
7,497,3
7,498,3
7,499,3
7,500,3
8,1,2
8,2,2
8,3,2
8,4,4
8,5,4
8,6,4
8,7,4
8,8,4
8,9,4
8,10,4
8,11,4
8,12,4
8,13,4
8,14,4
8,15,4
8,16,4
8,17,4
8,18,4
8,19,4
8,20,4
8,21,4
8,22,4
8,23,4
8,24,4
8,25,4
8,26,4
8,27,4
8,28,4
8,29,4
8,30,4
8,31,4
8,32,4
8,33,4
8,34,4
8,35,4
8,36,4
8,37,4
8,38,4
8,39,4
8,40,4
8,41,4
8,42,4
8,43,4
8,44,4
8,45,4
8,46,4
8,47,4
8,48,4
8,49,4
8,50,4
8,51,4
8,52,4
8,53,4
8,54,4
8,55,4
8,56,4
8,57,4
8,58,4
8,59,4
8,60,4
8,61,4
8,62,4
8,63,4
8,64,4
8,65,4
8,66,4
8,67,4
8,68,4
8,69,4
8,70,4
8,71,4
8,72,4
8,73,4
8,74,4
8,75,4
8,76,4
8,77,4
8,78,4
8,79,4
8,80,4
8,81,4
8,82,4
8,83,4
8,84,4
8,85,4
8,86,4
8,87,4
8,88,4
8,89,4
8,90,4
8,91,4
8,92,4
8,93,4
8,94,4
8,95,4
8,96,4
8,97,4
8,98,4
8,99,4
8,100,4
8,101,4
8,102,4
8,103,4
8,104,4
8,105,4
8,106,4
8,107,4
8,108,4
8,109,4
8,110,4
8,111,4
8,112,4
8,113,4
8,114,4
8,115,4
8,116,4
8,117,4
8,118,4
8,119,4
8,120,4
8,121,4
8,122,4
8,123,4
8,124,4
8,125,4
8,126,4
8,127,4
8,128,4
8,129,4
8,130,4
8,131,4
8,132,4
8,133,4
8,134,4
8,135,4
8,136,4
8,137,4
8,138,4
8,139,4
8,140,4
8,141,4
8,142,4
8,143,4
8,144,4
8,145,4
8,146,4
8,147,4
8,148,4
8,149,4
8,150,4
8,151,4
8,152,4
8,153,4
8,154,4
8,155,4
8,156,4
8,157,4
8,158,4
8,159,4
8,160,4
8,161,4
8,162,4
8,163,4
8,164,4
8,165,4
8,166,4
8,167,4
8,168,4
8,169,4
8,170,4
8,171,4
8,172,4
8,173,4
8,174,4
8,175,4
8,176,4
8,177,4
8,178,4
8,179,4
8,180,4
8,181,4
8,182,4
8,183,4
8,184,4
8,185,4
8,186,4
8,187,4
8,188,4
8,189,4
8,190,4
8,191,4
8,192,4
8,193,4
8,194,4
8,195,4
8,196,4
8,197,4
8,198,4
8,199,4
8,200,4
8,201,4
8,202,4
8,203,4
8,204,4
8,205,4
8,206,4
8,207,4
8,208,4
8,209,4
8,210,4
8,211,4
8,212,4
8,213,4
8,214,4
8,215,4
8,216,4
8,217,4
8,218,4
8,219,4
8,220,4
8,221,4
8,222,4
8,223,4
8,224,4
8,225,4
8,226,4
8,227,4
8,228,4
8,229,4
8,230,4
8,231,4
8,232,4
8,233,4
8,234,4
8,235,4
8,236,4
8,237,4
8,238,4
8,239,4
8,240,4
8,241,4
8,242,4
8,243,4
8,244,4
8,245,4
8,246,4
8,247,4
8,248,4
8,249,4
8,250,4
8,251,4
8,252,4
8,253,4
8,254,4
8,255,4
8,256,4
8,257,4
8,258,4
8,259,4
8,260,4
8,261,4
8,262,4
8,263,4
8,264,4
8,265,4
8,266,4
8,267,4
8,268,4
8,269,4
8,270,4
8,271,4
8,272,4
8,273,4
8,274,4
8,275,4
8,276,4
8,277,4
8,278,4
8,279,4
8,280,4
8,281,4
8,282,4
8,283,4
8,284,4
8,285,4
8,286,4
8,287,4
8,288,4
8,289,4
8,290,4
8,291,4
8,292,4
8,293,4
8,294,4
8,295,4
8,296,4
8,297,4
8,298,4
8,299,4
8,300,4
8,301,4
8,302,4
8,303,4
8,304,4
8,305,4
8,306,4
8,307,4
8,308,4
8,309,4
8,310,4
8,311,4
8,312,4
8,313,4
8,314,4
8,315,4
8,316,4
8,317,4
8,318,4
8,319,4
8,320,4
8,321,4
8,322,4
8,323,4
8,324,4
8,325,4
8,326,4
8,327,4
8,328,4
8,329,4
8,330,4
8,331,4
8,332,4
8,333,4
8,334,4
8,335,4
8,336,4
8,337,4
8,338,4
8,339,4
8,340,4
8,341,4
8,342,4
8,343,4
8,344,4
8,345,4
8,346,4
8,347,4
8,348,4
8,349,4
8,350,4
8,351,4
8,352,4
8,353,4
8,354,4
8,355,4
8,356,4
8,357,4
8,358,4
8,359,4
8,360,4
8,361,4
8,362,4
8,363,4
8,364,4
8,365,4
8,366,4
8,367,4
8,368,4
8,369,4
8,370,4
8,371,4
8,372,4
8,373,4
8,374,4
8,375,4
8,376,4
8,377,4
8,378,4
8,379,4
8,380,4
8,381,4
8,382,4
8,383,4
8,384,4
8,385,4
8,386,4
8,387,4
8,388,4
8,389,4
8,390,4
8,391,4
8,392,4
8,393,4
8,394,4
8,395,4
8,396,4
8,397,4
8,398,4
8,399,4
8,400,4
8,401,4
8,402,4
8,403,4
8,404,4
8,405,4
8,406,4
8,407,4
8,408,4
8,409,4
8,410,4
8,411,4
8,412,4
8,413,4
8,414,4
8,415,4
8,416,4
8,417,4
8,418,4
8,419,4
8,420,4
8,421,4
8,422,4
8,423,4
8,424,4
8,425,4
8,426,4
8,427,4
8,428,4
8,429,4
8,430,4
8,431,4
8,432,4
8,433,4
8,434,4
8,435,4
8,436,4
8,437,4
8,438,4
8,439,4
8,440,4
8,441,4
8,442,4
8,443,4
8,444,4
8,445,4
8,446,4
8,447,4
8,448,4
8,449,4
8,450,4
8,451,4
8,452,4
8,453,4
8,454,4
8,455,4
8,456,4
8,457,4
8,458,4
8,459,4
8,460,4
8,461,4
8,462,4
8,463,4
8,464,4
8,465,4
8,466,4
8,467,4
8,468,4
8,469,4
8,470,4
8,471,4
8,472,4
8,473,4
8,474,4
8,475,4
8,476,4
8,477,4
8,478,4
8,479,4
8,480,4
8,481,4
8,482,4
8,483,4
8,484,4
8,485,4
8,486,4
8,487,4
8,488,4
8,489,4
8,490,4
8,491,4
8,492,4
8,493,4
8,494,4
8,495,4
8,496,4
8,497,4
8,498,4
8,499,4
8,500,4
9,1,5
9,2,5
9,3,5
9,4,5
9,5,5
9,6,5
9,7,5
9,8,5
9,9,5
9,10,5
9,11,5
9,12,5
9,13,5
9,14,5
9,15,5
9,16,5
9,17,5
9,18,5
9,19,5
9,20,5
9,21,5
9,22,5
9,23,5
9,24,5
9,25,5
9,26,5
9,27,5
9,28,5
9,29,5
9,30,5
9,31,5
9,32,5
9,33,5
9,34,5
9,35,5
9,36,5
9,37,5
9,38,5
9,39,5
9,40,5
9,41,5
9,42,5
9,43,5
9,44,5
9,45,5
9,46,5
9,47,5
9,48,5
9,49,5
9,50,5
9,51,5
9,52,5
9,53,5
9,54,5
9,55,5
9,56,5
9,57,5
9,58,5
9,59,5
9,60,5
9,61,5
9,62,5
9,63,5
9,64,5
9,65,5
9,66,5
9,67,5
9,68,5
9,69,5
9,70,5
9,71,5
9,72,5
9,73,5
9,74,5
9,75,5
9,76,5
9,77,5
9,78,5
9,79,5
9,80,5
9,81,5
9,82,5
9,83,5
9,84,5
9,85,5
9,86,5
9,87,5
9,88,5
9,89,5
9,90,5
9,91,5
9,92,5
9,93,5
9,94,5
9,95,5
9,96,5
9,97,5
9,98,5
9,99,5
9,100,5
9,101,5
9,102,5
9,103,5
9,104,5
9,105,5
9,106,5
9,107,5
9,108,5
9,109,5
9,110,5
9,111,5
9,112,5
9,113,5
9,114,5
9,115,5
9,116,5
9,117,5
9,118,5
9,119,5
9,120,5
9,121,5
9,122,5
9,123,5
9,124,5
9,125,5
9,126,5
9,127,5
9,128,5
9,129,5
9,130,5
9,131,5
9,132,5
9,133,5
9,134,5
9,135,5
9,136,5
9,137,5
9,138,5
9,139,5
9,140,5
9,141,5
9,142,5
9,143,5
9,144,5
9,145,5
9,146,5
9,147,5
9,148,5
9,149,5
9,150,5
9,151,5
9,152,5
9,153,5
9,154,5
9,155,5
9,156,5
9,157,5
9,158,5
9,159,5
9,160,5
