Run,Iteration,Position
8,386,7
8,387,7
8,388,7
8,389,7
8,390,7
8,391,8
8,392,8
8,393,8
8,394,8
8,395,8
8,396,7
8,397,7
8,398,7
8,399,7
8,400,7
8,401,7
8,402,7
8,403,7
8,404,7
8,405,7
8,406,7
8,407,7
8,408,7
8,409,7
8,410,7
8,411,7
8,412,7
8,413,7
8,414,7
8,415,7
8,416,7
8,417,7
8,418,7
8,419,7
8,420,7
8,421,8
8,422,8
8,423,8
8,424,8
8,425,8
8,426,7
8,427,7
8,428,7
8,429,7
8,430,7
8,431,7
8,432,8
8,433,8
8,434,8
8,435,8
8,436,8
8,437,8
8,438,7
8,439,7
8,440,7
8,441,7
8,442,8
8,443,8
8,444,8
8,445,8
8,446,8
8,447,8
8,448,8
8,449,8
8,450,8
8,451,8
8,452,8
8,453,8
8,454,8
8,455,8
8,456,7
8,457,7
8,458,8
8,459,7
8,460,7
8,461,7
8,462,7
8,463,7
8,464,7
8,465,7
8,466,7
8,467,7
8,468,7
8,469,7
8,470,7
8,471,7
8,472,7
8,473,7
8,474,7
8,475,7
8,476,7
8,477,7
8,478,7
8,479,7
8,480,7
8,481,7
8,482,7
8,483,7
8,484,7
8,485,7
8,486,7
8,487,7
8,488,6
8,489,6
8,490,6
8,491,6
8,492,7
8,493,6
8,494,6
8,495,6
8,496,7
8,497,7
8,498,7
8,499,7
8,500,7
8,501,8
8,502,8
8,503,8
8,504,8
8,505,8
8,506,8
8,507,8
8,508,8
8,509,8
8,510,8
8,511,8
8,512,8
8,513,8
8,514,8
8,515,8
8,516,8
8,517,7
8,518,7
8,519,7
8,520,7
8,521,7
8,522,7
8,523,7
8,524,7
8,525,7
8,526,6
8,527,6
8,528,6
8,529,6
8,530,6
8,531,6
8,532,7
8,533,7
8,534,7
8,535,7
8,536,7
8,537,6
8,538,6
8,539,6
8,540,6
8,541,6
8,542,7
8,543,7
8,544,7
8,545,7
8,546,6
8,547,6
8,548,6
8,549,6
8,550,6
8,551,6
8,552,6
8,553,6
8,554,6
8,555,6
8,556,6
8,557,6
8,558,6
8,559,6
8,560,6
8,561,6
8,562,6
8,563,6
8,564,6
8,565,6
8,566,6
8,567,6
8,568,6
8,569,6
8,570,6
8,571,6
8,572,6
8,573,6
8,574,6
8,575,6
8,576,6
8,577,6
8,578,7
8,579,6
8,580,6
8,581,6
8,582,6
8,583,6
8,584,6
8,585,6
8,586,6
8,587,6
8,588,6
8,589,6
8,590,6
8,591,6
8,592,7
8,593,7
8,594,6
8,595,6
8,596,6
8,597,6
8,598,6
8,599,6
8,600,6
8,601,6
8,602,6
8,603,6
8,604,6
8,605,6
8,606,6
8,607,6
8,608,6
8,609,6
8,610,6
8,611,6
8,612,6
8,613,6
8,614,6
8,615,6
8,616,6
8,617,6
8,618,6
8,619,6
8,620,6
8,621,6
8,622,6
8,623,6
8,624,6
8,625,6
8,626,6
8,627,6
8,628,6
8,629,6
8,630,6
8,631,6
8,632,6
8,633,6
8,634,6
8,635,7
8,636,7
8,637,7
8,638,7
8,639,7
8,640,7
8,641,7
8,642,7
8,643,7
8,644,7
8,645,6
8,646,6
8,647,7
8,648,7
8,649,6
8,650,6
8,651,6
8,652,6
8,653,6
8,654,5
8,655,5
8,656,5
8,657,5
8,658,5
8,659,6
8,660,6
8,661,6
8,662,6
8,663,6
8,664,6
8,665,6
8,666,6
8,667,6
8,668,6
8,669,6
8,670,7
8,671,7
8,672,6
8,673,7
8,674,7
8,675,7
8,676,7
8,677,7
8,678,7
8,679,7
8,680,6
8,681,6
8,682,6
8,683,6
8,684,6
8,685,6
8,686,6
8,687,6
8,688,6
8,689,6
8,690,6
8,691,6
8,692,6
8,693,6
8,694,6
8,695,6
8,696,6
8,697,6
8,698,6
8,699,5
8,700,5
8,701,5
8,702,6
8,703,6
8,704,6
8,705,6
8,706,6
8,707,6
8,708,6
8,709,6
8,710,6
8,711,6
8,712,6
8,713,6
8,714,6
8,715,6
8,716,6
8,717,6
8,718,6
8,719,6
8,720,6
8,721,6
8,722,6
8,723,6
8,724,6
8,725,6
8,726,6
8,727,6
8,728,6
8,729,6
8,730,6
8,731,6
8,732,6
8,733,6
8,734,6
8,735,6
8,736,6
8,737,6
8,738,6
8,739,6
8,740,6
8,741,6
8,742,6
8,743,6
8,744,6
8,745,6
8,746,6
8,747,6
8,748,6
8,749,6
8,750,6
8,751,6
8,752,6
8,753,6
8,754,6
8,755,6
8,756,6
8,757,6
8,758,6
8,759,6
8,760,6
8,761,6
8,762,6
8,763,6
8,764,6
8,765,6
8,766,6
8,767,6
8,768,6
8,769,7
8,770,7
8,771,7
8,772,6
8,773,6
8,774,6
8,775,6
8,776,6
8,777,6
8,778,6
8,779,7
8,780,6
8,781,6
8,782,7
8,783,7
8,784,7
8,785,6
8,786,6
8,787,6
8,788,6
8,789,6
8,790,6
8,791,6
8,792,6
8,793,6
8,794,6
8,795,6
8,796,6
8,797,6
8,798,6
8,799,6
8,800,6
8,801,6
8,802,7
8,803,7
8,804,7
8,805,7
8,806,7
8,807,7
8,808,7
8,809,7
8,810,7
8,811,7
8,812,7
8,813,7
8,814,7
8,815,7
8,816,7
8,817,7
8,818,7
8,819,7
8,820,7
8,821,7
8,822,7
8,823,7
8,824,7
8,825,7
8,826,7
8,827,7
8,828,7
8,829,7
8,830,7
8,831,7
8,832,7
8,833,7
8,834,7
8,835,7
8,836,7
8,837,7
8,838,7
8,839,7
8,840,7
8,841,7
8,842,7
8,843,7
8,844,7
8,845,7
8,846,7
8,847,7
8,848,7
8,849,7
8,850,7
8,851,7
8,852,7
8,853,7
8,854,7
8,855,7
8,856,7
8,857,7
8,858,7
8,859,7
8,860,7
8,861,7
8,862,7
8,863,7
8,864,7
8,865,7
8,866,7
8,867,7
8,868,7
8,869,7
8,870,7
8,871,7
8,872,7
8,873,7
8,874,7
8,875,7
8,876,7
8,877,7
8,878,7
8,879,7
8,880,7
8,881,7
8,882,7
8,883,7
8,884,7
8,885,7
8,886,7
8,887,7
8,888,7
8,889,7
8,890,7
8,891,7
8,892,7
8,893,7
8,894,7
8,895,7
8,896,7
8,897,7
8,898,7
8,899,7
8,900,7
8,901,7
8,902,7
8,903,7
8,904,7
8,905,7
8,906,7
8,907,7
8,908,7
8,909,7
8,910,7
8,911,7
8,912,7
8,913,7
8,914,7
8,915,7
8,916,7
8,917,7
8,918,7
8,919,7
8,920,7
8,921,7
8,922,7
8,923,7
8,924,7
8,925,7
8,926,7
8,927,7
8,928,7
8,929,7
8,930,7
8,931,7
8,932,7
8,933,7
8,934,7
8,935,7
8,936,7
8,937,7
8,938,7
8,939,7
8,940,7
8,941,7
8,942,7
8,943,7
8,944,7
8,945,7
8,946,7
8,947,7
8,948,7
8,949,7
8,950,7
8,951,7
8,952,7
8,953,7
8,954,7
8,955,7
8,956,7
8,957,7
8,958,7
8,959,7
8,960,7
8,961,7
8,962,7
8,963,7
8,964,7
8,965,7
8,966,7
8,967,7
8,968,7
8,969,7
8,970,7
8,971,7
8,972,7
8,973,7
8,974,7
8,975,7
8,976,7
8,977,7
8,978,7
8,979,7
8,980,7
8,981,7
8,982,7
8,983,7
8,984,7
8,985,7
8,986,7
8,987,7
8,988,7
8,989,7
8,990,7
8,991,7
8,992,7
8,993,7
8,994,7
8,995,7
8,996,7
8,997,7
8,998,7
8,999,7
8,1000,7
9,1,5
9,2,5
9,3,5
9,4,1
9,5,1
9,6,1
9,7,1
9,8,1
9,9,2
9,10,3
9,11,3
9,12,1
9,13,1
9,14,4
9,15,4
9,16,3
9,17,2
9,18,2
9,19,2
9,20,2
9,21,3
9,22,3
9,23,3
9,24,3
9,25,2
9,26,2
9,27,1
9,28,2
9,29,1
9,30,1
9,31,1
9,32,1
9,33,2
9,34,3
9,35,3
9,36,3
9,37,3
9,38,1
9,39,1
9,40,1
9,41,1
9,42,1
9,43,1
9,44,1
9,45,1
9,46,1
9,47,1
9,48,1
9,49,1
9,50,1
9,51,1
9,52,1
9,53,1
9,54,1
9,55,1
9,56,1
9,57,1
9,58,1
9,59,1
9,60,1
9,61,1
9,62,1
9,63,1
9,64,1
9,65,1
9,66,1
9,67,1
9,68,1
9,69,1
9,70,1
9,71,1
9,72,1
9,73,1
9,74,1
9,75,1
9,76,1
9,77,1
9,78,1
9,79,1
9,80,1
9,81,1
9,82,1
9,83,1
9,84,1
9,85,1
9,86,1
9,87,3
9,88,2
9,89,2
9,90,2
9,91,2
9,92,5
9,93,5
9,94,4
9,95,3
9,96,3
9,97,3
9,98,3
9,99,3
9,100,3
9,101,3
9,102,3
9,103,3
9,104,3
9,105,3
9,106,3
9,107,3
9,108,2
9,109,2
9,110,2
9,111,2
9,112,4
9,113,2
9,114,2
9,115,3
9,116,3
9,117,4
9,118,4
9,119,3
9,120,3
9,121,5
9,122,3
9,123,3
9,124,4
9,125,4
9,126,4
9,127,3
9,128,4
9,129,5
9,130,5
9,131,5
9,132,5
9,133,5
9,134,5
9,135,5
9,136,5
9,137,5
9,138,5
9,139,5
9,140,5
9,141,5
9,142,4
9,143,3
9,144,3
9,145,3
9,146,3
9,147,3
9,148,3
9,149,3
9,150,4
9,151,4
9,152,4
9,153,4
9,154,4
9,155,4
9,156,4
9,157,4
9,158,4
9,159,4
9,160,4
9,161,3
9,162,3
9,163,3
9,164,3
9,165,3
9,166,3
9,167,3
9,168,4
9,169,4
9,170,4
9,171,4
9,172,4
9,173,4
9,174,4
9,175,4
9,176,4
9,177,3
9,178,4
9,179,4
9,180,4
9,181,4
9,182,4
9,183,4
9,184,4
9,185,4
9,186,4
9,187,4
9,188,3
9,189,4
9,190,4
9,191,4
9,192,4
9,193,4
9,194,4
9,195,4
9,196,4
9,197,4
9,198,4
9,199,4
9,200,4
9,201,4
9,202,4
9,203,4
9,204,4
9,205,4
9,206,4
9,207,4
9,208,4
9,209,4
9,210,4
9,211,4
9,212,4
9,213,4
9,214,4
9,215,4
9,216,4
9,217,4
9,218,3
9,219,3
9,220,3
9,221,3
9,222,3
9,223,3
9,224,3
9,225,3
9,226,3
9,227,3
9,228,3
9,229,3
9,230,3
9,231,3
9,232,3
9,233,3
9,234,3
9,235,3
9,236,3
9,237,3
9,238,3
9,239,3
9,240,3
9,241,3
9,242,3
9,243,3
9,244,3
9,245,3
9,246,3
9,247,3
9,248,3
9,249,3
9,250,3
9,251,3
9,252,3
9,253,3
9,254,3
9,255,3
9,256,3
9,257,3
9,258,3
9,259,3
9,260,3
9,261,3
9,262,3
9,263,3
9,264,3
9,265,3
9,266,3
9,267,3
9,268,3
9,269,3
9,270,3
9,271,3
9,272,3
9,273,3
9,274,3
9,275,3
9,276,3
9,277,3
9,278,3
9,279,3
9,280,3
9,281,3
9,282,3
9,283,3
9,284,3
9,285,3
9,286,3
9,287,3
9,288,3
9,289,3
9,290,3
9,291,3
9,292,3
9,293,3
9,294,3
9,295,3
9,296,3
9,297,3
9,298,3
9,299,3
9,300,3
9,301,4
9,302,3
9,303,3
9,304,3
9,305,3
9,306,3
9,307,3
9,308,3
9,309,3
9,310,3
9,311,3
9,312,3
9,313,3
9,314,3
9,315,3
9,316,3
9,317,3
9,318,3
9,319,3
9,320,3
9,321,3
9,322,3
9,323,3
9,324,3
9,325,3
9,326,3
9,327,3
9,328,3
9,329,3
9,330,3
9,331,3
9,332,3
9,333,3
9,334,3
9,335,3
9,336,3
9,337,3
9,338,2
9,339,3
9,340,3
9,341,3
9,342,3
9,343,3
9,344,3
9,345,3
9,346,3
9,347,3
9,348,3
9,349,3
9,350,3
9,351,3
9,352,3
9,353,3
9,354,3
9,355,3
9,356,3
9,357,3
9,358,3
9,359,3
9,360,3
9,361,3
9,362,3
9,363,3
9,364,2
9,365,2
9,366,2
9,367,2
9,368,2
9,369,2
9,370,2
9,371,2
9,372,2
9,373,2
9,374,2
9,375,2
9,376,2
9,377,2
9,378,2
9,379,3
9,380,3
9,381,3
9,382,3
9,383,3
9,384,3
9,385,3
9,386,3
9,387,3
9,388,3
9,389,3
9,390,3
9,391,3
9,392,3
9,393,3
9,394,2
9,395,2
9,396,2
9,397,2
9,398,3
9,399,3
9,400,2
9,401,2
9,402,3
9,403,2
9,404,2
9,405,2
9,406,2
9,407,2
9,408,2
9,409,2
9,410,3
9,411,3
9,412,3
9,413,3
9,414,3
9,415,3
9,416,3
9,417,3
9,418,3
9,419,3
9,420,3
9,421,3
9,422,3
9,423,3
9,424,2
9,425,2
9,426,2
9,427,3
9,428,3
9,429,3
9,430,3
9,431,3
9,432,3
9,433,2
9,434,2
9,435,2
9,436,2
9,437,2
9,438,2
9,439,2
9,440,2
9,441,2
9,442,2
9,443,2
9,444,2
9,445,2
9,446,2
9,447,2
9,448,2
9,449,2
9,450,2
9,451,2
9,452,2
9,453,2
9,454,3
9,455,4
9,456,4
9,457,4
9,458,4
9,459,4
9,460,4
9,461,4
9,462,4
9,463,4
9,464,3
9,465,3
9,466,3
9,467,3
9,468,3
9,469,3
9,470,3
9,471,3
9,472,3
9,473,3
9,474,3
9,475,3
9,476,3
9,477,3
9,478,3
9,479,3
9,480,3
9,481,3
9,482,3
9,483,3
9,484,2
9,485,2
9,486,2
9,487,2
9,488,2
9,489,2
9,490,2
9,491,2
9,492,2
9,493,2
9,494,2
9,495,2
9,496,2
9,497,2
9,498,2
9,499,3
9,500,3
9,501,3
9,502,3
9,503,3
9,504,3
9,505,3
9,506,3
9,507,3
9,508,3
9,509,3
9,510,3
9,511,3
9,512,3
9,513,3
9,514,3
9,515,3
9,516,3
9,517,3
9,518,3
9,519,3
9,520,3
9,521,3
9,522,3
9,523,3
9,524,3
9,525,3
9,526,3
9,527,3
9,528,3
9,529,3
9,530,3
9,531,3
9,532,3
9,533,3
9,534,3
9,535,3
9,536,3
9,537,3
9,538,3
9,539,3
9,540,3
9,541,3
9,542,3
9,543,3
9,544,3
9,545,3
9,546,3
9,547,3
9,548,3
9,549,3
9,550,3
9,551,3
9,552,3
9,553,3
9,554,3
9,555,3
9,556,3
9,557,4
9,558,4
9,559,4
9,560,4
9,561,4
9,562,4
9,563,4
9,564,4
9,565,4
9,566,4
9,567,4
9,568,4
9,569,4
9,570,4
9,571,4
9,572,4
9,573,4
9,574,4
9,575,4
9,576,4
9,577,4
9,578,4
9,579,4
9,580,4
9,581,4
9,582,4
9,583,4
9,584,4
9,585,4
9,586,4
9,587,4
9,588,4
9,589,4
9,590,4
9,591,4
9,592,4
9,593,4
9,594,4
9,595,4
9,596,4
9,597,4
9,598,4
9,599,4
9,600,4
9,601,3
9,602,3
9,603,3
9,604,3
9,605,3
9,606,3
9,607,3
9,608,3
9,609,3
9,610,3
9,611,3
9,612,3
9,613,3
9,614,3
9,615,3
9,616,3
9,617,3
9,618,3
9,619,3
9,620,2
9,621,2
9,622,2
9,623,3
9,624,3
9,625,2
9,626,2
9,627,2
9,628,2
9,629,2
9,630,2
9,631,2
9,632,2
9,633,2
9,634,2
9,635,2
9,636,2
9,637,2
9,638,2
9,639,2
9,640,2
9,641,2
9,642,2
9,643,2
9,644,2
9,645,2
9,646,2
9,647,2
9,648,2
9,649,2
9,650,2
9,651,2
9,652,2
9,653,2
9,654,2
9,655,2
9,656,2
9,657,2
9,658,2
9,659,2
9,660,2
9,661,2
9,662,2
9,663,2
9,664,2
9,665,2
9,666,2
9,667,2
9,668,2
9,669,2
9,670,2
9,671,2
9,672,2
9,673,2
9,674,2
9,675,2
9,676,2
9,677,2
9,678,2
9,679,2
9,680,2
9,681,2
9,682,2
9,683,2
9,684,2
9,685,2
9,686,2
9,687,2
9,688,2
9,689,2
9,690,2
9,691,2
9,692,2
9,693,2
9,694,2
9,695,2
9,696,2
9,697,2
9,698,2
9,699,2
9,700,2
9,701,2
9,702,2
9,703,2
9,704,2
9,705,2
9,706,2
9,707,2
9,708,2
9,709,2
9,710,2
9,711,2
9,712,2
9,713,2
9,714,2
9,715,2
9,716,2
9,717,2
9,718,2
9,719,2
9,720,2
9,721,2
9,722,2
9,723,2
9,724,2
9,725,2
9,726,2
9,727,2
9,728,2
9,729,2
9,730,2
9,731,2
9,732,2
9,733,2
9,734,2
9,735,2
9,736,2
9,737,2
9,738,2
9,739,2
9,740,2
9,741,2
9,742,2
9,743,2
9,744,2
9,745,2
9,746,2
9,747,2
9,748,2
9,749,2
9,750,2
9,751,2
9,752,2
9,753,2
9,754,2
9,755,2
9,756,2
9,757,2
9,758,2
9,759,2
9,760,2
9,761,2
9,762,2
9,763,2
9,764,2
9,765,2
9,766,2
9,767,2
9,768,2
9,769,2
9,770,2
9,771,2
9,772,2
9,773,2
9,774,2
9,775,2
9,776,2
9,777,2
9,778,2
9,779,2
9,780,2
9,781,2
9,782,2
9,783,2
9,784,2
9,785,2
9,786,2
9,787,2
9,788,2
9,789,2
9,790,2
9,791,2
9,792,2
9,793,2
9,794,2
9,795,2
9,796,2
9,797,2
9,798,2
9,799,2
9,800,2
9,801,2
9,802,2
9,803,2
9,804,2
9,805,2
9,806,2
9,807,2
9,808,2
9,809,2
9,810,2
9,811,2
9,812,2
9,813,2
9,814,2
9,815,2
9,816,2
9,817,2
9,818,2
9,819,2
9,820,2
9,821,2
9,822,2
9,823,2
9,824,2
9,825,2
9,826,2
9,827,2
9,828,2
9,829,2
9,830,2
9,831,2
9,832,2
9,833,2
9,834,2
9,835,2
9,836,2
9,837,2
9,838,2
9,839,2
9,840,2
9,841,2
9,842,2
9,843,2
9,844,2
9,845,2
9,846,2
9,847,2
9,848,2
9,849,2
9,850,2
9,851,2
9,852,2
9,853,2
9,854,2
9,855,2
9,856,2
9,857,2
9,858,2
9,859,2
9,860,2
9,861,2
9,862,2
9,863,2
9,864,2
9,865,2
9,866,2
9,867,2
9,868,2
9,869,2
9,870,2
9,871,2
9,872,2
9,873,2
9,874,2
9,875,2
9,876,2
9,877,2
9,878,2
9,879,2
9,880,2
9,881,2
9,882,2
9,883,2
9,884,2
9,885,2
9,886,2
9,887,2
9,888,2
9,889,2
9,890,2
9,891,2
9,892,2
9,893,2
9,894,2
9,895,2
9,896,2
9,897,2
9,898,2
9,899,2
9,900,2
9,901,2
9,902,2
9,903,2
9,904,2
9,905,2
9,906,2
9,907,2
9,908,2
9,909,2
9,910,2
9,911,2
9,912,2
9,913,2
9,914,2
9,915,2
9,916,2
9,917,2
9,918,2
9,919,2
9,920,2
9,921,2
9,922,2
9,923,2
9,924,2
9,925,2
9,926,2
9,927,2
9,928,2
9,929,2
9,930,2
9,931,2
9,932,2
9,933,2
9,934,2
9,935,2
9,936,2
9,937,2
9,938,2
9,939,2
9,940,2
9,941,2
9,942,2
9,943,2
9,944,2
9,945,2
9,946,2
9,947,2
9,948,2
9,949,2
9,950,2
9,951,2
9,952,2
9,953,2
9,954,2
9,955,2
9,956,2
9,957,2
9,958,2
9,959,2
9,960,2
9,961,2
9,962,2
9,963,2
9,964,2
9,965,2
9,966,2
9,967,2
9,968,2
9,969,2
9,970,2
9,971,2
9,972,2
9,973,2
9,974,2
9,975,2
9,976,2
9,977,2
9,978,2
9,979,2
9,980,2
9,981,2
9,982,2
9,983,2
9,984,2
9,985,2
9,986,2
9,987,2
9,988,2
9,989,2
9,990,2
9,991,2
9,992,2
9,993,2
9,994,2
9,995,2
9,996,2
9,997,2
9,998,2
9,999,2
9,1000,2
10,1,6
10,2,6
10,3,6
10,4,6
10,5,6
10,6,3
10,7,3
10,8,3
10,9,7
10,10,5
10,11,5
10,12,6
10,13,3
10,14,3
10,15,3
10,16,3
10,17,3
10,18,3
10,19,2
10,20,2
10,21,2
10,22,2
10,23,2
10,24,2
10,25,2
10,26,2
10,27,2
10,28,2
10,29,2
10,30,2
10,31,2
10,32,2
10,33,2
10,34,2
10,35,2
10,36,2
10,37,3
10,38,3
10,39,3
10,40,3
10,41,3
10,42,3
10,43,3
10,44,3
10,45,3
10,46,3
10,47,3
10,48,3
10,49,3
10,50,3
10,51,2
10,52,2
10,53,2
10,54,2
10,55,2
10,56,2
10,57,2
10,58,3
10,59,3
10,60,3
10,61,3
10,62,3
10,63,3
10,64,3
10,65,2
10,66,2
10,67,3
10,68,3
10,69,3
10,70,3
10,71,3
10,72,3
10,73,3
10,74,3
10,75,3
10,76,3
10,77,3
10,78,3
10,79,3
10,80,3
10,81,3
10,82,3
10,83,3
10,84,3
10,85,3
10,86,3
10,87,3
10,88,3
10,89,3
10,90,3
10,91,3
10,92,3
10,93,3
10,94,3
10,95,3
10,96,3
10,97,3
10,98,3
10,99,3
10,100,3
10,101,3
10,102,3
10,103,3
10,104,3
10,105,3
10,106,3
10,107,3
10,108,3
10,109,3
10,110,3
10,111,3
10,112,3
10,113,3
10,114,3
10,115,3
10,116,3
10,117,3
10,118,3
10,119,3
10,120,3
10,121,3
10,122,3
10,123,3
10,124,3
10,125,3
10,126,3
10,127,3
10,128,3
10,129,3
10,130,3
10,131,3
10,132,3
10,133,3
10,134,3
10,135,3
10,136,3
10,137,3
10,138,3
10,139,3
10,140,3
10,141,3
10,142,3
10,143,3
10,144,3
10,145,3
10,146,3
10,147,3
10,148,3
10,149,3
10,150,3
10,151,3
10,152,3
10,153,3
10,154,3
10,155,3
10,156,3
10,157,3
10,158,3
10,159,3
10,160,3
10,161,3
10,162,3
10,163,3
10,164,3
10,165,3
10,166,2
10,167,2
10,168,2
10,169,2
10,170,3
10,171,3
10,172,3
10,173,3
10,174,3
10,175,3
10,176,3
10,177,3
10,178,3
10,179,3
10,180,3
10,181,3
10,182,3
10,183,3
10,184,3
10,185,3
10,186,3
10,187,3
10,188,3
10,189,4
10,190,4
10,191,4
10,192,4
10,193,4
10,194,4
10,195,4
10,196,4
10,197,4
10,198,4
10,199,3
10,200,4
10,201,4
10,202,4
10,203,3
10,204,4
10,205,4
10,206,4
10,207,4
10,208,4
10,209,4
10,210,4
10,211,4
10,212,4
10,213,4
10,214,3
10,215,3
10,216,3
10,217,3
10,218,3
10,219,3
10,220,3
10,221,4
10,222,3
10,223,3
10,224,3
10,225,3
10,226,3
10,227,3
10,228,3
10,229,3
10,230,3
10,231,4
10,232,3
10,233,3
10,234,3
10,235,3
10,236,3
10,237,3
10,238,3
10,239,3
10,240,3
10,241,3
10,242,3
10,243,3
10,244,3
10,245,3
10,246,3
10,247,3
10,248,3
10,249,3
10,250,3
10,251,3
10,252,3
10,253,3
10,254,3
10,255,4
10,256,4
10,257,3
10,258,3
10,259,3
10,260,3
10,261,3
10,262,3
10,263,3
10,264,3
10,265,3
10,266,3
10,267,3
10,268,3
10,269,3
10,270,3
10,271,3
10,272,3
10,273,3
10,274,3
10,275,3
10,276,3
10,277,3
10,278,3
10,279,3
10,280,3
10,281,3
10,282,3
10,283,3
10,284,4
10,285,3
10,286,3
10,287,4
10,288,4
10,289,4
10,290,4
10,291,4
10,292,4
10,293,4
10,294,4
10,295,4
10,296,4
10,297,4
10,298,4
10,299,4
10,300,4
10,301,4
10,302,4
10,303,4
10,304,4
10,305,4
10,306,4
10,307,4
10,308,4
10,309,4
10,310,4
10,311,4
10,312,4
10,313,4
10,314,4
10,315,4
10,316,4
10,317,4
10,318,4
10,319,4
10,320,4
10,321,4
10,322,4
10,323,4
10,324,4
10,325,4
10,326,4
10,327,4
10,328,4
10,329,4
10,330,4
10,331,4
10,332,4
10,333,4
10,334,4
10,335,4
10,336,4
10,337,4
10,338,4
10,339,4
10,340,4
10,341,4
10,342,4
10,343,4
10,344,4
10,345,4
10,346,4
10,347,4
10,348,4
10,349,4
10,350,4
10,351,4
10,352,4
10,353,4
10,354,4
10,355,4
10,356,4
10,357,4
10,358,4
10,359,4
10,360,4
10,361,4
10,362,4
10,363,4
10,364,4
10,365,4
10,366,4
10,367,4
10,368,4
10,369,4
10,370,4
10,371,4
10,372,4
10,373,4
10,374,4
10,375,4
10,376,4
10,377,4
10,378,4
10,379,4
10,380,4
10,381,4
10,382,4
10,383,4
10,384,4
10,385,4
10,386,4
10,387,4
10,388,4
10,389,4
10,390,4
10,391,4
10,392,4
10,393,4
10,394,4
10,395,4
10,396,4
10,397,4
10,398,4
10,399,4
10,400,4
10,401,4
10,402,4
10,403,4
10,404,4
10,405,4
10,406,4
10,407,4
10,408,4
10,409,4
10,410,4
10,411,4
10,412,4
10,413,4
10,414,4
10,415,4
10,416,4
10,417,4
10,418,4
10,419,4
10,420,4
10,421,4
10,422,4
10,423,4
10,424,4
10,425,4
10,426,4
10,427,4
10,428,4
10,429,4
10,430,4
10,431,4
10,432,4
10,433,4
10,434,4
10,435,4
10,436,4
10,437,4
10,438,4
10,439,4
10,440,4
10,441,3
10,442,3
10,443,3
10,444,3
10,445,3
10,446,3
10,447,3
10,448,3
10,449,3
10,450,3
10,451,3
10,452,3
10,453,3
10,454,3
10,455,3
10,456,3
10,457,3
10,458,3
10,459,2
10,460,2
10,461,2
10,462,2
10,463,2
10,464,2
10,465,2
10,466,2
10,467,2
10,468,2
10,469,2
10,470,2
10,471,2
10,472,2
10,473,2
10,474,2
10,475,2
10,476,2
10,477,2
10,478,2
10,479,2
10,480,2
10,481,2
10,482,2
10,483,2
10,484,2
10,485,2
10,486,2
10,487,2
10,488,2
10,489,2
10,490,2
10,491,2
10,492,2
10,493,2
10,494,2
10,495,2
10,496,2
10,497,2
10,498,2
10,499,2
10,500,2
10,501,2
10,502,2
10,503,2
10,504,2
10,505,2
10,506,2
10,507,2
10,508,2
10,509,2
10,510,2
10,511,2
10,512,2
10,513,2
10,514,2
10,515,2
10,516,2
10,517,2
10,518,2
10,519,2
10,520,2
10,521,2
10,522,2
10,523,2
10,524,2
10,525,2
10,526,2
10,527,2
10,528,2
10,529,2
10,530,2
10,531,2
10,532,2
10,533,2
10,534,2
10,535,2
10,536,2
10,537,2
10,538,2
10,539,2
10,540,2
10,541,2
10,542,2
10,543,2
10,544,2
10,545,2
10,546,2
10,547,2
10,548,2
10,549,2
10,550,2
10,551,2
10,552,2
10,553,2
10,554,2
10,555,2
10,556,2
10,557,2
10,558,2
10,559,2
10,560,2
10,561,2
10,562,2
10,563,2
10,564,2
10,565,2
10,566,2
10,567,2
10,568,2
10,569,2
10,570,2
10,571,2
10,572,2
10,573,2
10,574,1
10,575,1
10,576,1
10,577,1
10,578,1
10,579,1
10,580,1
10,581,1
10,582,1
10,583,1
10,584,1
10,585,1
10,586,1
10,587,1
10,588,1
10,589,1
10,590,1
10,591,1
10,592,1
10,593,1
10,594,1
10,595,1
10,596,1
10,597,1
10,598,1
10,599,1
10,600,1
10,601,1
10,602,1
10,603,1
10,604,1
10,605,1
10,606,1
10,607,1
10,608,1
10,609,1
10,610,1
10,611,1
10,612,1
10,613,1
10,614,1
10,615,1
10,616,1
10,617,1
10,618,1
10,619,1
10,620,1
10,621,1
10,622,1
10,623,1
10,624,1
10,625,1
10,626,1
10,627,1
10,628,1
10,629,1
10,630,1
10,631,1
10,632,1
10,633,1
10,634,1
10,635,1
10,636,1
10,637,1
10,638,1
10,639,1
10,640,1
10,641,1
10,642,1
10,643,1
10,644,1
10,645,1
10,646,1
10,647,1
10,648,1
10,649,1
10,650,1
10,651,1
10,652,1
10,653,1
10,654,1
10,655,1
10,656,1
10,657,1
10,658,1
10,659,1
10,660,1
10,661,1
10,662,1
10,663,1
10,664,1
10,665,1
10,666,1
10,667,1
10,668,1
10,669,1
10,670,1
10,671,1
10,672,1
10,673,1
10,674,1
10,675,1
10,676,1
10,677,1
10,678,1
10,679,1
10,680,1
10,681,1
10,682,1
10,683,1
10,684,1
10,685,1
10,686,1
10,687,1
10,688,1
10,689,1
10,690,1
10,691,1
10,692,1
10,693,1
10,694,1
10,695,1
10,696,1
10,697,1
10,698,1
10,699,1
10,700,1
10,701,1
10,702,1
10,703,1
10,704,1
10,705,1
10,706,1
10,707,1
10,708,1
10,709,1
10,710,1
10,711,1
10,712,1
10,713,1
10,714,1
10,715,1
10,716,1
